"filename", "language", "CSS", "Dart", "JavaScript", "HTML", "JSON", "Markdown", "YAML", "XML", "Swift", "Properties", "Groovy", "C++", "comment", "blank", "total"
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\in_chat_view_view_model.g.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 41
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\patilla_view_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\patilla_view_model.g.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\other_profile_view_view_model.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 20
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\other_profile_view_view_model.g.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\petilla_detail_view_view_model.dart", "Dart", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 62
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\patilla\viewmodel\petilla_detail_view_view_model.g.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 83
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\main_pet_form.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\service\group_message_service.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\view\group_template_view.dart", "Dart", 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 205
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\view\petform_home_view.dart", "Dart", 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 187
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\viewmodel\group_template_view_model.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 36
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\viewmodel\group_template_view_model.g.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 44
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\viewmodel\petform_home_view_model.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\apps\pet_form\viewmodel\petform_home_view_model.g.dart", "Dart", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 73
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\other\view\about_view.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\other\view\feedback_view.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 106
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\other\viewmodel\feedback_view_view_model.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 33
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\other\viewmodel\feedback_view_view_model.g.dart", "Dart", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 30
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\start\core\components\select_app_widget.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 67
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\start\view\select_app_view.dart", "Dart", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 184
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\start\viewmodel\select_app_view_view_model.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 25
"c:\Users\oguzk\Desktop\visual studio\patily\patily\lib\view\user\start\viewmodel\select_app_view_view_model.g.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 33
"c:\Users\oguzk\Desktop\visual studio\patily\patily\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 25, 26, 108
"c:\Users\oguzk\Desktop\visual studio\patily\patily\test\widget_test.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 29
"c:\Users\oguzk\Desktop\visual studio\patily\patily\web\index.html", "HTML", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 64
"c:\Users\oguzk\Desktop\visual studio\patily\patily\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\oguzk\Desktop\visual studio\patily\patily\web\splash\splash.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\oguzk\Desktop\visual studio\patily\patily\web\splash\style.css", "CSS", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"Total", "-", 48, 7592, 5, 41, 3618, 20, 60, 347, 12, 8, 104, 1, 266, 1275, 13397
